charset,UTF-8
file,.git/FETCH_HEADab7d8610ea6f3b28cf4b35d36e1bcf6fsize=133date=2012-12-21T00:00:00
file,.git/HEADcf7dd3ce51958c5f13fece957cc417fbsize=21date=2012-12-21T00:00:00
file,.git/config4ab54aaa8d5d7e6b75c7c83c8e733598size=442date=2012-12-21T00:00:00
file,.git/config.worktreef0198bfdba75fcb121daecc3fa77420bsize=83date=2012-12-21T00:00:00
file,.git/descriptiona0a7c3fff21f2aea3cfa1d0316dd816csize=73date=2012-12-21T00:00:00
file,.git/hooks/applypatch-msg.samplece562e08d8098926a3862fc6e7905199size=478date=2012-12-21T00:00:00
file,.git/hooks/commit-msg.sample579a3c1e12a1e74a98169175fb913012size=896date=2012-12-21T00:00:00
file,.git/hooks/fsmonitor-watchman.samplea0b2633a2c8e97501610bd3f73da66fcsize=4726date=2012-12-21T00:00:00
file,.git/hooks/post-update.sample2b7ea5cee3c49ff53d41e00785eb974csize=189date=2012-12-21T00:00:00
file,.git/hooks/pre-applypatch.sample054f9ffb8bfe04a599751cc757226ddasize=424date=2012-12-21T00:00:00
file,.git/hooks/pre-commit.sample5029bfab85b1c39281aa9697379ea444size=1649date=2012-12-21T00:00:00
file,.git/hooks/pre-merge-commit.sample39cb268e2a85d436b9eb6f47614c3cbcsize=416date=2012-12-21T00:00:00
file,.git/hooks/pre-push.sample2c642152299a94e05ea26eae11993b13size=1374date=2012-12-21T00:00:00
file,.git/hooks/pre-rebase.sample56e45f2bcbc8226d2b4200f7c46371bfsize=4898date=2012-12-21T00:00:00
file,.git/hooks/pre-receive.sample2ad18ec82c20af7b5926ed9cea6aeeddsize=544date=2012-12-21T00:00:00
file,.git/hooks/prepare-commit-msg.sample2b5c047bdb474555e1787db32b2d2fc5size=1492date=2012-12-21T00:00:00
file,.git/hooks/push-to-checkout.samplec7ab00c7784efeadad3ae9b228d4b4dbsize=2783date=2012-12-21T00:00:00
file,.git/hooks/sendemail-validate.sample4d67df3a8d5c98cb8565c07e42be0b04size=2308date=2012-12-21T00:00:00
file,.git/hooks/update.sample647ae13c682f7827c22f5fc08a03674esize=3650date=2012-12-21T00:00:00
file,.git/index1cf107c429b2346013aa249abb109890size=6236date=2012-12-21T00:00:00
file,.git/info/exclude036208b4a1ab4a235d75c181e685e5a3size=240date=2012-12-21T00:00:00
file,.git/logs/HEAD4369aa1f7aff2b9d7bf917477c7f5359size=179date=2012-12-21T00:00:00
